내용링크,title,problem,level,분류,유사도,number
/problem/2460,지능형 기차 2,"최근에 개발된 지능형 기차가 1번역(출발역)부터 10번역(종착역)까지 10개의 정차역이 있는 노선에서 운행되고 있다. 이 기차에는 타거나 내리는 사람 수를 자동으로 인식할 수 있는 장치가 있다. 이 장치를 이용하여 출발역에서 종착역까지 가는 도중 기차 안에 사람이 가장 많을 때의 사람 수를 계산하려고 한다. 단, 이 기차를 이용하는 사람들은 질서 의식이 투철하여, 역에서 기차에 탈 때, 내릴 사람이 모두 내린 후에 기차에 탄다고 가정한다. 내린 사람 수탄 사람 수1번역(출발역)0322번역3133번역28254번역1755번역21206번역1107번역12128번역429번역0810번역(종착역)210예를 들어, 위와 같은 경우를 살펴보자. 이 경우, 기차 안에 사람이 가장 많은 때는 2번역에서 3명의 사람이 기차에서 내리고, 13명의 사람이 기차에 탔을 때로, 총 42명의 사람이 기차 안에 있다.이 기차는 다음 조건을 만족하면서 운행된다고 가정한다.기차는 역 번호 순서대로 운행한다.출발역에서 내린 사람 수와 종착역에서 탄 사람 수는 0이다.각 역에서 현재 기차에 있는 사람보다 더 많은 사람이 내리는 경우는 없다.기차의 정원은 최대 10,000명이고, 정원을 초과하여 타는 경우는 없다.10개의 역에 대해 기차에서 내린 사람 수와 탄 사람 수가 주어졌을 때, 기차에 사람이 가장 많을 때의 사람 수를 계산하는 프로그램을 작성하시오.첫째 줄에 최대 사람 수를 출력한다.  ",3.0,"사칙연산,구현,수학,",1.8615013360977175,2460
/problem/10599,페르시아의 왕들,"마야는 페르시아의 왕들에 대해 관심이 있다. 그녀는 최근 자신이 좋아하는 왕들의 나이가 궁금해졌고, 검색을 해서 정보를 얻기 시작했다.하지만 불행하게도 대부분의 경우 정확한 왕의 출생일과 사망일을 얻지 못했고, 대신 출생, 사망했을거라 추정되는 때의 범위를 얻었다. 예를 들면 키루스 2세는 600BC에서 575BC사이에 출생했고, 530BC에 사망했다. 따라서 키루스 2세는 최소 45살에서 최대 70살의 인생을 살았다.마야는 자신이 좋아하는 왕들에 대해 출생과 사망의 범위가 적힌 리스트를 길게 만들었다. 하지만 이 길이가 너무 길기때문에 우리가 왕들 나이의 최소와 최댓값을 대신 구해주자.만약 왕이 x년도에 태어나고 y년도에 죽었다면 그는 y - x살을 산 것이다.각 테스트 케이스마다 최소나이와 최대나이를 공백으로 나눠 출력한다.",3.0,"사칙연산,구현,수학,",1.8151488304138186,10599
/problem/2863,이게 분수?,"상근이는 덧셈과 나눗셈을 엄청나게 못한다. 이런 상근이를 위해 정인이는 상근이에게 다음과 같은 문제를 냈다.정인이는 양의 정수 A,B,C,D로 이루어진 2*2 표를 그렸다.ABCD위와 같은 표가 있을 때, 표의 값은 A/C + B/D 이다.상근이는 표를 몇 번 돌리면 표의 값이 최대가 되는지 궁금해졌다.표는 90도 시계방향으로 돌릴 수 있다.문제 상단의 표를 1번 회전 시키면 다음과 같다.CADB2번 회전 시키면 다음과 같이 된다.DCBA표에 쓰여 있는 A,B,C,D가 주어졌을 때, 표를 몇 번 회전시켜야 표의 값이 최대가 되는지 구하는 프로그램을 작성하시오.첫째 줄에 표를 몇 번 돌려야 표의 값이 최대가 되는지 출력한다. 만약, 그러한 값이 여러개라면 가장 작은 값을 출력한다.",3.0,"사칙연산,구현,수학,",1.8004995584487917,2863
/problem/17256,달달함이 넘쳐흘러,"냉장고에서 맛있게 숙성되고 있는 마카롱은 심심한 나머지 새로운 수 체계를 생각해냈다. 마카롱은 이를 케이크 수라고 이름 붙이고, 다음과 같이 정의했다.케이크 수는 3개의 자연수 x, y, z로 이루어진 순서쌍이다. (자연수는 1 이상의 정수를 의미한다)케이크 수 a는 (a.x, a.y, a.z)와 같이 나타낼 수 있다.또한 마카롱은 케이크 수들을 비교하기 위해 등호 ""=""도 새로 정의했다.케이크 수 a, b에 대하여, a = b라는 것은 다음과 같다.a.x = b.x, a.y = b.y 그리고 a.z = b.z를 동시에 만족한다.아직 끝나지 않았다. 이 케이크 수는 기존의 수와 다르게 매우 특이한 연산을 적용할 수 있다. 연산의 이름은 🍰이고 다음과 같이 정의된다!a 🍰 b = (a.z + b.x, a.y × b.y, a.x + b.z)SCCC의 회장 욱제는 케이크 수를 이용해 문제를 만들기로 했다. 마카롱과 욱제를 기쁘게 하기 위해서 문제를 풀어주자! 욱제가 만든 문제는 다음과 같다.케이크 수 a, c 가 주어졌을 때, 다음을 만족하는 케이크 수 b를 계산하자.a 🍰 b = ca, c는 b가 항상 유일하게 존재하도록 주어진다.문제의 조건을 만족하는 b.x, b.y, b.z를 하나의 공백을 사이에 두고 차례대로 출력한다.",1.0,"사칙연산,구현,수학,",1.7878603935241701,17256
/problem/2729,이진수 덧셈,"이진수 덧셈은 매우 간단하고, 십진수 덧셈과 비슷하게 하면 된다. 십진수 덧셈을 할 때는, 오른쪽부터 왼쪽으로 차례대로 숫자 하나씩 더하면 된다. 이진수 덧셈도 이와 비슷하게 하면 된다. 십진수 덧셈은 외워야 할 덧셈이 많지만, 이진수 덧셈은 아래와 같이 5가지만 기억하면 된다.0 + 0 = 01 + 0 = 10 + 1 = 11 + 1 = 101 + 1 + 1 = 11두 이진수가 주어졌을 때, 그 합을 이진수로 출력하는 프로그램을 작성하시오.각 테스트 케이스에 대해 입력으로 주어진 두 이진수의 합을 구해 이진수로 출력한다. 숫자의 앞에 불필요한 0이 붙으면 안 된다.",5.0,"사칙연산,구현,수학,",1.7877564430236819,2729
/problem/3566,대형 스크린,"상근이는 모니터를 여러개 붙여서 대형 모니터를 만드는 일을 하고 있다. 고객은 대형 모니터의 가로, 세로 해상도(픽셀)과 가로 세로 크기(밀리미터)를 상근이에게 주문한다. 상근이는 고객의 주문 값보다 크거나 같은 해상도, 크거나 같은 크기의 대형 모니터를 만들어야 한다. 이때, 제조비가 최소가 되어야 한다.대형 모니터는 항상 같은 종류의 모니터로 만들어야 한다. 대형 모니터의 해상도, 크기는 모니터를 붙인 형태로 각각을 더하면 되고, 가격은 사용한 모니터의 가격의 합이다.상근이의 창고에는 모니터가 여러 종류가 있고, 각각의 해상도와 크기, 가격은 모두 알고 있다. 모니터를 회전 시켜서 대형 모니터를 만들 수 있다. 하지만, 대형 모니터에 포함된 모니터는 모두 같은 방향이어야 한다. 상근이는 모니터를 매우 많이 가지고 있어, 필요한 만큼 사용할 수 있다.첫째 줄에 대형 모니터를 만드는 가격 중 가장 저렴한 가격을 출력한다.",5.0,"사칙연산,구현,수학,",1.7864610552787783,3566
/problem/10984,내 학점을 구해줘,"게으른 근우는 열심히 놀다가 문득, 자신의 학점 평균이 얼마일지 궁금해졌다. 학사시스템도 들어가기 귀찮아하는 근우를 위해 구해주도록 하자.각 학기에 대해 근우의 총 학점과 평점(GPA)을 출력한다. 정답과의 절대 오차는 10-1까지 허용한다.",3.0,"사칙연산,구현,수학,",1.7836048603057864,10984
/problem/25314,코딩은 체육과목 입니다,"오늘은 혜아의 면접 날이다. 면접 준비를 열심히 해서 앞선 질문들을 잘 대답한 혜아는 이제 마지막으로 칠판에 직접 코딩하는 문제를 받았다. 혜아가 받은 문제는 두 수를 더하는 문제였다. C++ 책을 열심히 읽었던 혜아는 간단히 두 수를 더하는 코드를 칠판에 적었다. 코드를 본 면접관은 다음 질문을 했다. “만약, 입출력이 $N$바이트 크기의 정수라면 프로그램을 어떻게 구현해야 할까요?”혜아는 책에 있는 정수 자료형과 관련된 내용을 기억해 냈다. 책에는 long int는 $4$바이트 정수까지 저장할 수 있는 정수 자료형이고 long long int는 $8$바이트 정수까지 저장할 수 있는 정수 자료형이라고 적혀 있었다. 혜아는 이런 생각이 들었다. “int 앞에 long을 하나씩 더 붙일 때마다 $4$바이트씩 저장할 수 있는 공간이 늘어나는 걸까? 분명 long long long int는 $12$바이트, long long long long int는 $16$바이트까지 저장할 수 있는 정수 자료형일 거야!” 그렇게 혜아는 당황하는 면접관의 얼굴을 뒤로한 채 칠판에 정수 자료형을 써 내려가기 시작했다.혜아가 $N$바이트 정수까지 저장할 수 있다고 생각해서 칠판에 쓴 정수 자료형의 이름은 무엇일까?혜아가 $N$바이트 정수까지 저장할 수 있다고 생각하는 정수 자료형의 이름을 출력하여라.",1.0,"구현,",기준,25314
/problem/15629,Africa,"라이언의 고향은 아프리카의 어느 섬이라고 한다. 사자의 서식지는 주로 아프리카의 초원지대로 알려져 있는데, 아쉽게도 아프리카의 섬 중 사자의 서식지 또는 과거에 사자가 서식했던 지역은 없기 때문에 라이언의 고향이 섬이라는 것은 누군가의 착각에 의해 잘못 알려졌을 가능성이 높다. 사실 아프리카 내에 바다로 생각할 만큼 매우 큰 호수가 많아서 섬이었던 걸로 오해했을 가능성도 있다.아프리카 내의 여러 호수 중 가장 큰 호수는 빅토리아 호로, 동아프리카의 세 나라인 우간다, 케냐, 탄자니아에 걸쳐 있다. 역시 케냐와 탄자니아의 국경에 걸쳐 있는 세렝게티 지역과 거의 맞닿아 있다. 세렝게티는 3만 제곱 킬로미터가 넘는 땅으로 초원 지역과 사바나, 목초지 등이 어우러져 있어 다양한 동식물을 볼 수 있는 곳이다. 이 곳을 둘러보는 사파리 투어는 아프리카 여행의 백미라고 할 수 있는데, 자연의 보존을 위해 일부 지역에 한해 정해진 경로로만 가야 하지만 그만큼 자연 본연의 상태가 잘 보존되어 있어 명성이 높다. 특히 초원 지역의 경우 풀들의 크기가 낮아 동물이 잘 보이고, 빅5를 모두 볼 수 있는 곳이기도 하다. 빅5란 아프리카의 사파리에서 보기 어려운 다섯 종류의 동물을 말하는데, 코끼리, 코뿔소, 버팔로, 표범, 그리고 사자가 여기에 속한다. 아프리카의 여러 나라에 사파리가 있지만 빅5를 모두 볼 수 있는 곳은 많지 않다고 한다.사파리란 스와힐리어로 여행을 뜻하는 말로, 자연 공원을 돌아다니며 야생동물을 보는 여행을 말한다. 많은 여행객들이 찾는 나라에는 대부분 사파리가 있고, 각 지역마다 스타일이 다르다. 또한 사파리를 즐기는 방법도 다양한데, 차량을 타고 동물을 보는 게임 드라이브, 강 혹은 호수를 따라 보트를 타며 구경하는 보트 사파리, 직접 걸어다니면서 볼 수 있는 워킹 사파리, 해가 진 뒤 나타나는 동물을 보기 위해 밤중에 진행하는 나이트 사파리 등이 있다.유명한 사파리 중 하나로 나미비아의 에토샤를 들 수 있는데, 이 곳은 특히 2년 전 나미비아 지역을 여행하는 예능 프로그램인 '꽃보다 청춘'이 방영되면서 많이 알려진 곳이다. 다른 사파리와 다르게 직접 자신이 차량을 운전하며 다닐 수 있기 때문에 그만큼 자유도가 높다. 공원 안에는 캠프사이트가 마련되어 있어 여러 날에 걸쳐 여행할 수 있고, 근처에 워터홀이 있어 동물을 가까이에서 볼 수 있다. 이 지역은 매우 건조하기 때문에 동물들이 물을 마시기 위해 곳곳에 있는 워터홀에서 목을 축이는데, 그 종류도 다양하고 다른 곳에서 보기 힘든 코뿔소도 워터홀에서 볼 수 있다고 한다.하지만 나미비아의 경우 우리나라와 비자 면제 관련 협정이 체결되어 있지 않기 때문에 나미비아를 여행하기 위해서는 사전에 비자를 받아야 한다. 우리나라에는 대사관이 없어 아프리카의 다른 나라로 입국한 뒤 그 나라에 있는 나미비아 대사관에서 비자를 받거나 대행사를 통해 비자를 받아야 한다. 대행사를 통해 비자를 받는 경우 필요한 비용은 140달러로 매우 비싸기 때문에 현지에서 비자를 받는 것이 비용 측면에서는 유리하지만, 아프리카에서 한국인이 나미비아 비자를 받을 수 있는 곳은 매우 한정적이다. 많은 여행객들이 가는 지역 중에서는 남아프리카공화국의 케이프타운이 사실상 유일하기 때문에 경로 상 남아프리카공화국을 먼저 방문하지 않거나 케이프타운에서 비자가 발급될 때까지 충분히 머무를 수 없는 사람의 경우 한국에서 비자를 신청해야 한다. 만약 남아프리카공화국에서 비자를 받는 것이 가능하다면 그 비용은 40달러로 매우 저렴해진다. 그리고 케이프타운에서는 나미비아로 버스 혹은 비행기를 타고 갈 수 있기 때문에 나미비아를 여행하는 사람들은 보통 케이프타운으로 입국한 뒤 비자를 발급받고 나미비아로 향하는 경우가 많다.그런데 나미비아 외에도 아프리카의 국가 중 입국하기 위해 비자가 필요한 국가는 매우 많다. 매년 발표되는 여권 파워 랭킹에서 대한민국은 항상 높은 순위를 유지하는 편인데, 최근에 발표된 2018 랭킹에서 대한민국 여권은 싱가포르 여권과 163점으로 공동 1위를 기록했다. 여기에서 점수는 비자 없이 방문할 수 있는 국가의 수를 의미하는데, 여기에는 미리 비자를 발급받을 필요 없이 입국 과정에서 비자를 받을 수 있는 경우도 포함하기 때문에 완전한 무비자 입국 가능 국가는 이보다는 적다고 할 수 있다. 사실 도착 비자를 발급한다는 것은 여권만 있으면 별도의 조건 없이 입국이 가능하다는 것을 의미하기 때문에 도착 비자 발급 가능 국가가 무비자 입국 가능 국가와 비교되는 것이 합리적이라고 생각할 수 있지만, 도착 비자의 경우 일정 수준의 비자 발급 비용을 내야 하기 때문에 여행 경비를 생각해야 하는 여행자의 입장에서는 신경 쓰지 않을 수 없는 요소이기도 하다. 예를 들어 케냐에 입국하려면 50달러를 내고 1회 입국이 가능한 비자를 발급받거나, 100달러를 내고 여러 번 입국이 가능한 비자를 받아야 한다.한국인이 많이 찾는 아프리카의 국가 중 무비자 입국이 가능한 국가로는 남아프리카공화국과 보츠와나가 있다. 남아프리카공화국은 무비자 입국으로 30일 체류가 가능하며, 보츠와나는 90일 체류가 가능하다. 이 중 남아프리카공화국은 아프리카의 최남단에 위치한 지리적 특성 및 항공편이 많다는 특징으로 인해 아프리카 종단 여행의 첫 여행지 혹은 마지막 여행지로 많이 선택되는 편이다. 보츠와나는 남아프리카의 내륙국으로 남아프리카공화국 및 나미비아 등과 국경을 접하고 있다. 보츠와나의 유명한 관광지로는 쵸베 국립공원이 있는데, 여기 역시 유명한 사파리 중 하나로 보트 사파리가 있다는 점이 다른 곳과의 차별점이라고 할 수 있다.이 지역은 보츠와나의 북쪽에 있기 때문에 보츠와나의 북쪽 국경과 맞닿는 잠비아 혹은 짐바브웨를 여행하면서 같이 여행하기 좋다. 즉, 남아프리카공화국과도 육로로 연결되기는 하지만 관광객의 입장에서는 남아프리카공화국에서 보츠와나로 직접 이동하는 경우는 거의 없으며, 대부분 나미비아에서 이동한다. 나미비아의 수도 빈트후크에서 쵸베 국립공원의 남쪽에 위치한 도시인 마운으로 이동하는 경로가 일반적인데, 정기 버스 노선이 없어 히치하이킹을 해서 이동해야 하는 등의 불편함이 있었으나 최근에는 특정 요일에 한해 육로로 이동하는 노선이 있어 이전보다 이동이 용이해졌다고 한다.보츠와나의 도시 마운은 보통 오카방고 델타를 가기 위해 많이 찾는 도시이다. 2014년에 유네스코 세계 자연유산으로 등록된 곳이기도 하다. 습지와 평원으로 이루어진 삼각주로 오카방고 강 하류에 형성되어 있는데, 일반적인 삼각주가 강과 바다가 맞닿는 지역에 형성되는 것과는 달리, 오카방고 델타는 내륙 한가운데에 위치해 있다. 아프리카의 다른 자연 공원과 마찬가지로 수많은 조류와 야생동물이 서식하고 있다. 오카방고 델타를 즐기는 방법으로는 첫 번째로 경비행기 투어가 있는데, 오카방고 델타 전역을 하늘 위에서 관찰하는 방법이다. 하지만 이 경우 동물을 가까이에서 볼 수 없고 비용이 매우 비싸기 때문에 일반적으로 선택하는 방법은 아니다. 많은 여행객이 선택하는 방법은 모코로 투어로, 이 지역의 전통 배인 모코로를 이용해 강을 돌아다니는 것이다. 모코로를 타고 델타 안쪽으로 이동해 캠핑을 하고 돌아오는 1박 2일 일정으로 볼 수도 있고 당일 여행으로 볼 수도 있다. 해마다 강물이 범람하는 지역이기 때문에 어떤 시기에 가는지에 따라 볼 수 있는 야생동물의 종류가 다른데, 건기에 해당하는 6월에서 9월 사이에 가면 코끼리, 하마, 사자, 코뿔소 등의 야생동물을 쉽게 볼 수 있다고 한다.오카방고 델타의 관문 도시인 마운에서 쵸베 사파리로 주로 방문하는 지역인 북부의 카사네까지는 직선거리로는 그리 멀지 않지만 쵸베 국립공원을 관통하는 도로는 없기 때문에 도로를 따라 둘러서 이동해야 한다. 거의 하루를 이동해야 하는 경로이기 때문에 시간이 없는 여행자는 마운 공항에서 카사네 공항까지 이동하는 항공편을 이용할 수도 있다. 이 항공편은 주 2회 운항하기 때문에 항공편을 이용할 계획이 있는 경우 요일에 맞춰 잘 계획을 세워야 한다. 항공편을 이용하면 1시간만에 이동할 수 있지만 자동차로 이동하면 7시간이 걸리며 버스 등을 이용할 경우 그보다 긴 시간이 소요된다고 생각하면 된다.카사네는 보츠와나의 최북단에 위치한 도시로, 이 도시 바로 근처에 보츠와나와 나미비아, 잠비아, 짐바브웨의 4개국의 국경이 만나는 지점이 있다. 잠비아와 짐바브웨 모두 한국인의 경우 도착 비자를 발급받아 입국하는 국가이기 때문에 국가 방문 순서에 따른 비자 발급 계획을 잘 세워야 하는 지점이기도 하다. 짐바브웨의 경우 1회 입국 가능한 비자의 발급 비용이 30불, 2회 입국 가능한 비자는 45불이다. 잠비아는 1회 입국 가능한 비자가 50불, 2회 입국 가능한 비자가 80불이다. 아프리카의 명소인 빅토리아 폭포는 잠비아와 짐바브웨의 국경에 위치하고 있는데, 폭포를 양쪽에서 보기 위해서는 국경을 넘어야 한다는 점을 고려해야 한다. 다행히 이와 같이 방문하는 여행객들이 선택할 수 있는 옵션이 한 가지가 더 있는데, 잠비아-짐바브웨 연합 비자가 이에 해당한다. 이 비자를 발급받을 경우 지정된 기간 동안 짐바브웨와 잠비아 간을 제한 없이 방문할 수 있다. 단, 잠비아 혹은 짐바브웨가 아닌 다른 국가로 이동한 경우 비자는 유효하지 않게 된다. 이 비자를 발급받는 비용은 50불로, 두 국가를 모두 방문할 계획이 있는 여행객이라면 이를 발급받는 것이 유리하다. 따라서 국가별 방문 순서를 잘 정하면 비자 발급 비용을 절약할 수 있다. 그래서 국가를 방문하는 순서가 있을 때 총 비자 발급 비용을 구하려고 한다. 지금까지의 설명과 앞으로 적을 다른 국가 및 지역에 대한 소개를 조합하면 이를 해결하기 위한 충분한 정보를 얻을 수 있을 것이다. 이때 비용을 줄이기 위해 정해진 순서 중간에 다른 국가를 방문하는 것도 생각해볼 수 있겠지만 일단 여기에서는 생각하지 않기로 하자.앞에서도 언급한 빅토리아 폭포는 아프리카 최대의 폭포로, 잠비아와 짐바브웨 사이에 있는 잠베지 강에 있는 폭포이다. 스코틀랜드의 탐험가인 리빙스턴이 유럽인 중 최초로 이 폭포를 발견했다고 알려져 있으며, 당시 영국의 여왕의 이름을 따서 빅토리아 폭포로 명명했다. 이 역시 유네스코 세계 자연유산으로 등록되어 있는데, 등록된 이름은 모시 오아 툰야이며 빅토리아 폭포라는 이름도 병기되어 있다. 모시 오아 툰야는 이 지역에서 빅토리아 폭포를 이르는 표현으로, 천둥 소리가 나는 연기라는 뜻이라고 한다. 빅토리아 폭포 양쪽에 있는 도시는 잠비아의 리빙스턴과 짐바브웨의 빅토리아 폴스로, 두 도시 사이는 걸어서 이동이 가능하며, 국경을 넘는 것이기 때문에 알맞은 비자를 받아야 한다. 짐바브웨는 매우 넓은 면적을 가진 남아프리카의 국가이며 흔히 엄청난 인플레이션을 기록한 화폐인 짐바브웨 달러로 알려진 곳이기도 하다. 현재는 미국 달러를 사용하고 있다. 알려진 여행지는 사실상 서쪽 끝에 위치한 빅토리아 폭포가 유일하기 때문에 주로 당일치기로 방문하는 편이다. 반면 잠비아는 위치 상 동아프리카 지역의 국가로 가기 위해 거쳐야 하는 국가이기도 해서 리빙스턴 북쪽에 위치한 지역으로도 많이 가는 편이다.잠비아와 인접한 동아프리카의 국가인 탄자니아로 가기 위해서는 여행객들에게 많이 알려진 타자라 철도를 이용한다. 이 철도는 잠비아의 뉴 카피리 음포시 역과 탄자니아의 다르에스살람 역을 잇는 철도로, 선로의 길이가 1860km이며 소요시간은 급행열차 기준으로 약 30시간이다. 최근에는 많이 줄었다고는 하지만 연착되는 경우가 많기 때문에 철도를 이용하여 이동할 경우 일정을 여유 있게 잡는 편이 좋다. 열차 안에서 각종 음식 등을 파는데 잠비아와 탄자니아의 화폐가 다르기 때문에 구입하는 시점에 열차가 있는 위치에 따라 사용할 수 있는 화폐가 다르다고 한다. 국경을 넘을 때는 비자 업무를 담당하는 직원이 열차에 탑승해 객실에서 업무를 처리하는데, 이때 여권과 비자 발급 비용을 내면 도착 비자를 받고 입국이 가능하다. 탄자니아 비자의 발급 비용은 \$50이다. 단 여러 번 입국하기 위한 비자는 \$100를 내고 발급이 가능하다.탄자니아에서 주로 방문하는 곳은 앞에서 언급한 세렝게티 및 잔지바르, 킬리만자로 등이 있다. 잔지바르는 탄자니아 동쪽에 위치한 섬으로, 다르에스살람에서 페리 또는 비행기를 타고 방문할 수 있다. 이 곳은 지리적 특성으로 인해 오래 전부터 무역항으로 이용되었고 매우 복잡한 역사를 가지고 있다. 잔지바르의 구시가인 스톤 타운은 유네스코 세계유산으로 등록된 곳이기도 하다. 특히 인도양의 에메랄드빛 바다와 새하얀 백사장을 보기 위해 많은 사람들이 찾고 있는 곳이다.킬리만자로는 탄자니아 북동부에 있는 화산으로, 아프리카에서 가장 높은 산이다. 흔히 사람들이 아프리카를 더운 지역으로 알고 있지만 그와 대비되는 정상부의 만년설로 유명한 곳이다. (물론 아프리카가 모두 더운 지역인 것은 아니다.) 매우 높은 산이고 현지 규정 상 가이드를 통해서만 등산이 가능한데 이 비용이 매우 비싸다. 대부분 4박 5일, 혹은 5박 6일의 일정으로 등반하는데 비용은 약 1300\$ 정도이다. 이 중 대부분은 킬리만자로 입장료인데, 체류하는 1일 당 70달러, 캠핑 비용 1박 당 50달러, 응급상황에 대비한 보험료 20달러 등 입장료로 약 900\$를 내야 한다. 하지만 굳이 등반을 하지 않더라도 다르에스살람에서 세렝게티를 거쳐 케냐의 수도인 나이로비로 가는 경로 상에 있기 때문에 자연스럽게 방문할 수 있는 곳이기도 하다.세렝게티에 가기 위해서는 탄자니아 북부의 도시인 아루샤에서 출발하는 것이 일반적이다. 여기에서 현지 여행사를 통해 5일 혹은 6일 정도의 일정으로 세렝게티를 방문할 수 있는데, 세렝게티 동쪽의 응고롱고로 분화구 역시 놓치면 안 되는 지역이다. 마사이어로 '큰 구멍'을 의미하는 응고롱고로는 사화산의 분화구로 높이는 해발 2300미터이고 분화구의 지름은 18km에 달한다. 주변이 높고 험하기 때문에 이 곳의 동물의 경우 주변과 분리된 환경에서 살고 있으며 밀도도 높아 동물을 보기 쉬운 곳이기도 하다.세렝게티 국립공원은 탄자니아의 북쪽 국경과 붙어있는데 바로 맞닿은 지역은 케냐의 국립공원인 마사이 마라이다. 이 곳은 세렝게티에 비해 크기는 작지만 세렝게티와 같은 생태계로 볼 수 있기 때문에 볼 수 있는 동물의 종류는 세렝게티와 비슷하다. 특히 7월에서 9월까지는 동물이 마사이 마라 쪽으로 많이 이동하는 시기이기 때문에 이 기간에 맞춰 방문하는 여행객이 많다. 마사이 마라 국립공원은 케냐의 수도 나이로비에서 출발하는 사파리 프로그램으로 방문할 수 있다.케냐 북쪽에 있는 에티오피아는 케냐에서 육로로 가기에는 거리가 멀어 주로 항공편으로 이동하는데, 아프리카 여행을 하기 위해 항공편을 타는 경우 에티오피아의 수도 아디스아바바를 경유지로 하는 경우가 많기 때문에 스톱오버를 통해 에티오피아를 여행할 수 있다. 에티오피아 역시 50달러를 내고 도착비자 발급이 가능하다. 에티오피아는 최초 인류 화석이 발견된 곳이기도 하며 에티오피아 지역의 옛 왕국인 악숨 및 과거 에티오피아 제국의 수도인 곤다르 등이 가볼만한 곳이다. 또한 에티오피아 북동부에 있는 사막 지대인 다나킬 사막도 많이 방문하는 곳인데, 이 곳은 활화산을 가장 가까이에서 볼 수 있는 곳으로 유명해 건조하고 척박한 지역임에도 불구하고 많은 사람들이 가는 곳이기도 하다.지금까지 소개한 지역 외에도 아프리카에는 여러 국가가 있고 가볼만한 곳이 많지만 시간 상의 제약으로 인해 위의 국가를 방문하는 여행 계획을 짜려고 한다. 이번 여름에 아프리카를 여행하면서 사자를 만나고 싶어하는 브라이언의 여정에 동참하고 싶은 사람은 한 번 연락해보는 것도 좋겠다.문제에 해당하는 답을 출력한다. 문제 해결에 필요한 모든 정보는 이 문제에서 제시되는 것을 기준으로 한다.",5.0,"구현,",1.96428382396698,15629
/problem/24398,알고리즘 수업 - 선택 알고리즘 1,"오늘도 서준이는 선택 알고리즘 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 규칙 없이 저장된 배열 A가 있다. 평균 선형 시간 선택 알고리즘으로 배열 A에서 Q 번째 작은 원소를 찾는 경우 K 번째 교환되는 수를 구해서 우리 서준이를 도와주자.크기가 N인 배열에 대한 평균 선형 시간 선택 알고리즘 의사 코드는 다음과 같다.select(A[], p, r, q) { # A[p..r]에서 q번째 작은 원소를 찾는다.    if (p = r) then return A[p];    t <- partition(A, p, r);  # 분할    k <- t - p + 1;           # 기준원소가 전체에서 k번째 작은 원소임    if (q < k) then return select(A, p, t - 1, q);  # 왼쪽 그룹으로 범위를 좁힘    else if (q = k) then return A[t];               # 기준원소가 찾는 원소임    else return select(A, t + 1, r, q - k);         # 오른쪽 그룹으로 범위를 좁힘}partition(A[], p, r) {    x <- A[r];    # 기준원소    i <- p - 1;   # i는 x보다 작거나 같은 원소들의 끝 지점    for j <- p to r - 1  # j는 아직 정해지지 않은 원소들의 시작 지점        if (A[j] ≤ x) then A[++i] <-> A[j]; # i값 증가 후 A[i] <-> A[j] 교환    if (i + 1 ≠ r) then A[i + 1] <-> A[r];  # i + 1과 r이 서로 다르면 A[i + 1]과 A[r]을 교환    return i + 1;}K 번째 교환되는 두 개의 수를 작은 수부터 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,",1.9592388272285461,24398
/problem/24399,알고리즘 수업 - 선택 알고리즘 2,"오늘도 서준이는 선택 알고리즘 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 규칙 없이 저장된 배열 A가 있다. 평균 선형 시간 선택 알고리즘으로 배열 A에서 Q 번째 작은 원소를 찾는 경우 배열 A의 원소가 K 번 교환된 직후의 배열 A를 출력해보자.크기가 N인 배열에 대한 평균 선형 시간 선택 알고리즘 의사 코드는 다음과 같다.select(A[], p, r, q) { # A[p..r]에서 q번째 작은 원소를 찾는다.    if (p = r) then return A[p];    t <- partition(A, p, r);  # 분할    k <- t - p + 1;           # 기준원소가 전체에서 k번째 작은 원소임    if (q < k) then return select(A, p, t - 1, q);  # 왼쪽 그룹으로 범위를 좁힘    else if (q = k) then return A[t];               # 기준원소가 찾는 원소임    else return select(A, t + 1, r, q - k);         # 오른쪽 그룹으로 범위를 좁힘}partition(A[], p, r) {    x <- A[r];    # 기준원소    i <- p - 1;   # i는 x보다 작거나 같은 원소들의 끝 지점    for j <- p to r - 1  # j는 아직 정해지지 않은 원소들의 시작 지점        if (A[j] ≤ x) then A[++i] <-> A[j]; # i값 증가 후 A[i] <-> A[j] 교환    if (i + 1 ≠ r) then A[i + 1] <-> A[r];  # i + 1과 r이 서로 다르면 A[i + 1]과 A[r]을 교환    return i + 1;}배열 A에 K 번 교환이 발생한 직후의 배열 A를 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,",1.9592388272285461,24399
