내용링크,title,problem,level,분류,유사도,number
/problem/15629,Africa,"라이언의 고향은 아프리카의 어느 섬이라고 한다. 사자의 서식지는 주로 아프리카의 초원지대로 알려져 있는데, 아쉽게도 아프리카의 섬 중 사자의 서식지 또는 과거에 사자가 서식했던 지역은 없기 때문에 라이언의 고향이 섬이라는 것은 누군가의 착각에 의해 잘못 알려졌을 가능성이 높다. 사실 아프리카 내에 바다로 생각할 만큼 매우 큰 호수가 많아서 섬이었던 걸로 오해했을 가능성도 있다.아프리카 내의 여러 호수 중 가장 큰 호수는 빅토리아 호로, 동아프리카의 세 나라인 우간다, 케냐, 탄자니아에 걸쳐 있다. 역시 케냐와 탄자니아의 국경에 걸쳐 있는 세렝게티 지역과 거의 맞닿아 있다. 세렝게티는 3만 제곱 킬로미터가 넘는 땅으로 초원 지역과 사바나, 목초지 등이 어우러져 있어 다양한 동식물을 볼 수 있는 곳이다. 이 곳을 둘러보는 사파리 투어는 아프리카 여행의 백미라고 할 수 있는데, 자연의 보존을 위해 일부 지역에 한해 정해진 경로로만 가야 하지만 그만큼 자연 본연의 상태가 잘 보존되어 있어 명성이 높다. 특히 초원 지역의 경우 풀들의 크기가 낮아 동물이 잘 보이고, 빅5를 모두 볼 수 있는 곳이기도 하다. 빅5란 아프리카의 사파리에서 보기 어려운 다섯 종류의 동물을 말하는데, 코끼리, 코뿔소, 버팔로, 표범, 그리고 사자가 여기에 속한다. 아프리카의 여러 나라에 사파리가 있지만 빅5를 모두 볼 수 있는 곳은 많지 않다고 한다.사파리란 스와힐리어로 여행을 뜻하는 말로, 자연 공원을 돌아다니며 야생동물을 보는 여행을 말한다. 많은 여행객들이 찾는 나라에는 대부분 사파리가 있고, 각 지역마다 스타일이 다르다. 또한 사파리를 즐기는 방법도 다양한데, 차량을 타고 동물을 보는 게임 드라이브, 강 혹은 호수를 따라 보트를 타며 구경하는 보트 사파리, 직접 걸어다니면서 볼 수 있는 워킹 사파리, 해가 진 뒤 나타나는 동물을 보기 위해 밤중에 진행하는 나이트 사파리 등이 있다.유명한 사파리 중 하나로 나미비아의 에토샤를 들 수 있는데, 이 곳은 특히 2년 전 나미비아 지역을 여행하는 예능 프로그램인 '꽃보다 청춘'이 방영되면서 많이 알려진 곳이다. 다른 사파리와 다르게 직접 자신이 차량을 운전하며 다닐 수 있기 때문에 그만큼 자유도가 높다. 공원 안에는 캠프사이트가 마련되어 있어 여러 날에 걸쳐 여행할 수 있고, 근처에 워터홀이 있어 동물을 가까이에서 볼 수 있다. 이 지역은 매우 건조하기 때문에 동물들이 물을 마시기 위해 곳곳에 있는 워터홀에서 목을 축이는데, 그 종류도 다양하고 다른 곳에서 보기 힘든 코뿔소도 워터홀에서 볼 수 있다고 한다.하지만 나미비아의 경우 우리나라와 비자 면제 관련 협정이 체결되어 있지 않기 때문에 나미비아를 여행하기 위해서는 사전에 비자를 받아야 한다. 우리나라에는 대사관이 없어 아프리카의 다른 나라로 입국한 뒤 그 나라에 있는 나미비아 대사관에서 비자를 받거나 대행사를 통해 비자를 받아야 한다. 대행사를 통해 비자를 받는 경우 필요한 비용은 140달러로 매우 비싸기 때문에 현지에서 비자를 받는 것이 비용 측면에서는 유리하지만, 아프리카에서 한국인이 나미비아 비자를 받을 수 있는 곳은 매우 한정적이다. 많은 여행객들이 가는 지역 중에서는 남아프리카공화국의 케이프타운이 사실상 유일하기 때문에 경로 상 남아프리카공화국을 먼저 방문하지 않거나 케이프타운에서 비자가 발급될 때까지 충분히 머무를 수 없는 사람의 경우 한국에서 비자를 신청해야 한다. 만약 남아프리카공화국에서 비자를 받는 것이 가능하다면 그 비용은 40달러로 매우 저렴해진다. 그리고 케이프타운에서는 나미비아로 버스 혹은 비행기를 타고 갈 수 있기 때문에 나미비아를 여행하는 사람들은 보통 케이프타운으로 입국한 뒤 비자를 발급받고 나미비아로 향하는 경우가 많다.그런데 나미비아 외에도 아프리카의 국가 중 입국하기 위해 비자가 필요한 국가는 매우 많다. 매년 발표되는 여권 파워 랭킹에서 대한민국은 항상 높은 순위를 유지하는 편인데, 최근에 발표된 2018 랭킹에서 대한민국 여권은 싱가포르 여권과 163점으로 공동 1위를 기록했다. 여기에서 점수는 비자 없이 방문할 수 있는 국가의 수를 의미하는데, 여기에는 미리 비자를 발급받을 필요 없이 입국 과정에서 비자를 받을 수 있는 경우도 포함하기 때문에 완전한 무비자 입국 가능 국가는 이보다는 적다고 할 수 있다. 사실 도착 비자를 발급한다는 것은 여권만 있으면 별도의 조건 없이 입국이 가능하다는 것을 의미하기 때문에 도착 비자 발급 가능 국가가 무비자 입국 가능 국가와 비교되는 것이 합리적이라고 생각할 수 있지만, 도착 비자의 경우 일정 수준의 비자 발급 비용을 내야 하기 때문에 여행 경비를 생각해야 하는 여행자의 입장에서는 신경 쓰지 않을 수 없는 요소이기도 하다. 예를 들어 케냐에 입국하려면 50달러를 내고 1회 입국이 가능한 비자를 발급받거나, 100달러를 내고 여러 번 입국이 가능한 비자를 받아야 한다.한국인이 많이 찾는 아프리카의 국가 중 무비자 입국이 가능한 국가로는 남아프리카공화국과 보츠와나가 있다. 남아프리카공화국은 무비자 입국으로 30일 체류가 가능하며, 보츠와나는 90일 체류가 가능하다. 이 중 남아프리카공화국은 아프리카의 최남단에 위치한 지리적 특성 및 항공편이 많다는 특징으로 인해 아프리카 종단 여행의 첫 여행지 혹은 마지막 여행지로 많이 선택되는 편이다. 보츠와나는 남아프리카의 내륙국으로 남아프리카공화국 및 나미비아 등과 국경을 접하고 있다. 보츠와나의 유명한 관광지로는 쵸베 국립공원이 있는데, 여기 역시 유명한 사파리 중 하나로 보트 사파리가 있다는 점이 다른 곳과의 차별점이라고 할 수 있다.이 지역은 보츠와나의 북쪽에 있기 때문에 보츠와나의 북쪽 국경과 맞닿는 잠비아 혹은 짐바브웨를 여행하면서 같이 여행하기 좋다. 즉, 남아프리카공화국과도 육로로 연결되기는 하지만 관광객의 입장에서는 남아프리카공화국에서 보츠와나로 직접 이동하는 경우는 거의 없으며, 대부분 나미비아에서 이동한다. 나미비아의 수도 빈트후크에서 쵸베 국립공원의 남쪽에 위치한 도시인 마운으로 이동하는 경로가 일반적인데, 정기 버스 노선이 없어 히치하이킹을 해서 이동해야 하는 등의 불편함이 있었으나 최근에는 특정 요일에 한해 육로로 이동하는 노선이 있어 이전보다 이동이 용이해졌다고 한다.보츠와나의 도시 마운은 보통 오카방고 델타를 가기 위해 많이 찾는 도시이다. 2014년에 유네스코 세계 자연유산으로 등록된 곳이기도 하다. 습지와 평원으로 이루어진 삼각주로 오카방고 강 하류에 형성되어 있는데, 일반적인 삼각주가 강과 바다가 맞닿는 지역에 형성되는 것과는 달리, 오카방고 델타는 내륙 한가운데에 위치해 있다. 아프리카의 다른 자연 공원과 마찬가지로 수많은 조류와 야생동물이 서식하고 있다. 오카방고 델타를 즐기는 방법으로는 첫 번째로 경비행기 투어가 있는데, 오카방고 델타 전역을 하늘 위에서 관찰하는 방법이다. 하지만 이 경우 동물을 가까이에서 볼 수 없고 비용이 매우 비싸기 때문에 일반적으로 선택하는 방법은 아니다. 많은 여행객이 선택하는 방법은 모코로 투어로, 이 지역의 전통 배인 모코로를 이용해 강을 돌아다니는 것이다. 모코로를 타고 델타 안쪽으로 이동해 캠핑을 하고 돌아오는 1박 2일 일정으로 볼 수도 있고 당일 여행으로 볼 수도 있다. 해마다 강물이 범람하는 지역이기 때문에 어떤 시기에 가는지에 따라 볼 수 있는 야생동물의 종류가 다른데, 건기에 해당하는 6월에서 9월 사이에 가면 코끼리, 하마, 사자, 코뿔소 등의 야생동물을 쉽게 볼 수 있다고 한다.오카방고 델타의 관문 도시인 마운에서 쵸베 사파리로 주로 방문하는 지역인 북부의 카사네까지는 직선거리로는 그리 멀지 않지만 쵸베 국립공원을 관통하는 도로는 없기 때문에 도로를 따라 둘러서 이동해야 한다. 거의 하루를 이동해야 하는 경로이기 때문에 시간이 없는 여행자는 마운 공항에서 카사네 공항까지 이동하는 항공편을 이용할 수도 있다. 이 항공편은 주 2회 운항하기 때문에 항공편을 이용할 계획이 있는 경우 요일에 맞춰 잘 계획을 세워야 한다. 항공편을 이용하면 1시간만에 이동할 수 있지만 자동차로 이동하면 7시간이 걸리며 버스 등을 이용할 경우 그보다 긴 시간이 소요된다고 생각하면 된다.카사네는 보츠와나의 최북단에 위치한 도시로, 이 도시 바로 근처에 보츠와나와 나미비아, 잠비아, 짐바브웨의 4개국의 국경이 만나는 지점이 있다. 잠비아와 짐바브웨 모두 한국인의 경우 도착 비자를 발급받아 입국하는 국가이기 때문에 국가 방문 순서에 따른 비자 발급 계획을 잘 세워야 하는 지점이기도 하다. 짐바브웨의 경우 1회 입국 가능한 비자의 발급 비용이 30불, 2회 입국 가능한 비자는 45불이다. 잠비아는 1회 입국 가능한 비자가 50불, 2회 입국 가능한 비자가 80불이다. 아프리카의 명소인 빅토리아 폭포는 잠비아와 짐바브웨의 국경에 위치하고 있는데, 폭포를 양쪽에서 보기 위해서는 국경을 넘어야 한다는 점을 고려해야 한다. 다행히 이와 같이 방문하는 여행객들이 선택할 수 있는 옵션이 한 가지가 더 있는데, 잠비아-짐바브웨 연합 비자가 이에 해당한다. 이 비자를 발급받을 경우 지정된 기간 동안 짐바브웨와 잠비아 간을 제한 없이 방문할 수 있다. 단, 잠비아 혹은 짐바브웨가 아닌 다른 국가로 이동한 경우 비자는 유효하지 않게 된다. 이 비자를 발급받는 비용은 50불로, 두 국가를 모두 방문할 계획이 있는 여행객이라면 이를 발급받는 것이 유리하다. 따라서 국가별 방문 순서를 잘 정하면 비자 발급 비용을 절약할 수 있다. 그래서 국가를 방문하는 순서가 있을 때 총 비자 발급 비용을 구하려고 한다. 지금까지의 설명과 앞으로 적을 다른 국가 및 지역에 대한 소개를 조합하면 이를 해결하기 위한 충분한 정보를 얻을 수 있을 것이다. 이때 비용을 줄이기 위해 정해진 순서 중간에 다른 국가를 방문하는 것도 생각해볼 수 있겠지만 일단 여기에서는 생각하지 않기로 하자.앞에서도 언급한 빅토리아 폭포는 아프리카 최대의 폭포로, 잠비아와 짐바브웨 사이에 있는 잠베지 강에 있는 폭포이다. 스코틀랜드의 탐험가인 리빙스턴이 유럽인 중 최초로 이 폭포를 발견했다고 알려져 있으며, 당시 영국의 여왕의 이름을 따서 빅토리아 폭포로 명명했다. 이 역시 유네스코 세계 자연유산으로 등록되어 있는데, 등록된 이름은 모시 오아 툰야이며 빅토리아 폭포라는 이름도 병기되어 있다. 모시 오아 툰야는 이 지역에서 빅토리아 폭포를 이르는 표현으로, 천둥 소리가 나는 연기라는 뜻이라고 한다. 빅토리아 폭포 양쪽에 있는 도시는 잠비아의 리빙스턴과 짐바브웨의 빅토리아 폴스로, 두 도시 사이는 걸어서 이동이 가능하며, 국경을 넘는 것이기 때문에 알맞은 비자를 받아야 한다. 짐바브웨는 매우 넓은 면적을 가진 남아프리카의 국가이며 흔히 엄청난 인플레이션을 기록한 화폐인 짐바브웨 달러로 알려진 곳이기도 하다. 현재는 미국 달러를 사용하고 있다. 알려진 여행지는 사실상 서쪽 끝에 위치한 빅토리아 폭포가 유일하기 때문에 주로 당일치기로 방문하는 편이다. 반면 잠비아는 위치 상 동아프리카 지역의 국가로 가기 위해 거쳐야 하는 국가이기도 해서 리빙스턴 북쪽에 위치한 지역으로도 많이 가는 편이다.잠비아와 인접한 동아프리카의 국가인 탄자니아로 가기 위해서는 여행객들에게 많이 알려진 타자라 철도를 이용한다. 이 철도는 잠비아의 뉴 카피리 음포시 역과 탄자니아의 다르에스살람 역을 잇는 철도로, 선로의 길이가 1860km이며 소요시간은 급행열차 기준으로 약 30시간이다. 최근에는 많이 줄었다고는 하지만 연착되는 경우가 많기 때문에 철도를 이용하여 이동할 경우 일정을 여유 있게 잡는 편이 좋다. 열차 안에서 각종 음식 등을 파는데 잠비아와 탄자니아의 화폐가 다르기 때문에 구입하는 시점에 열차가 있는 위치에 따라 사용할 수 있는 화폐가 다르다고 한다. 국경을 넘을 때는 비자 업무를 담당하는 직원이 열차에 탑승해 객실에서 업무를 처리하는데, 이때 여권과 비자 발급 비용을 내면 도착 비자를 받고 입국이 가능하다. 탄자니아 비자의 발급 비용은 \$50이다. 단 여러 번 입국하기 위한 비자는 \$100를 내고 발급이 가능하다.탄자니아에서 주로 방문하는 곳은 앞에서 언급한 세렝게티 및 잔지바르, 킬리만자로 등이 있다. 잔지바르는 탄자니아 동쪽에 위치한 섬으로, 다르에스살람에서 페리 또는 비행기를 타고 방문할 수 있다. 이 곳은 지리적 특성으로 인해 오래 전부터 무역항으로 이용되었고 매우 복잡한 역사를 가지고 있다. 잔지바르의 구시가인 스톤 타운은 유네스코 세계유산으로 등록된 곳이기도 하다. 특히 인도양의 에메랄드빛 바다와 새하얀 백사장을 보기 위해 많은 사람들이 찾고 있는 곳이다.킬리만자로는 탄자니아 북동부에 있는 화산으로, 아프리카에서 가장 높은 산이다. 흔히 사람들이 아프리카를 더운 지역으로 알고 있지만 그와 대비되는 정상부의 만년설로 유명한 곳이다. (물론 아프리카가 모두 더운 지역인 것은 아니다.) 매우 높은 산이고 현지 규정 상 가이드를 통해서만 등산이 가능한데 이 비용이 매우 비싸다. 대부분 4박 5일, 혹은 5박 6일의 일정으로 등반하는데 비용은 약 1300\$ 정도이다. 이 중 대부분은 킬리만자로 입장료인데, 체류하는 1일 당 70달러, 캠핑 비용 1박 당 50달러, 응급상황에 대비한 보험료 20달러 등 입장료로 약 900\$를 내야 한다. 하지만 굳이 등반을 하지 않더라도 다르에스살람에서 세렝게티를 거쳐 케냐의 수도인 나이로비로 가는 경로 상에 있기 때문에 자연스럽게 방문할 수 있는 곳이기도 하다.세렝게티에 가기 위해서는 탄자니아 북부의 도시인 아루샤에서 출발하는 것이 일반적이다. 여기에서 현지 여행사를 통해 5일 혹은 6일 정도의 일정으로 세렝게티를 방문할 수 있는데, 세렝게티 동쪽의 응고롱고로 분화구 역시 놓치면 안 되는 지역이다. 마사이어로 '큰 구멍'을 의미하는 응고롱고로는 사화산의 분화구로 높이는 해발 2300미터이고 분화구의 지름은 18km에 달한다. 주변이 높고 험하기 때문에 이 곳의 동물의 경우 주변과 분리된 환경에서 살고 있으며 밀도도 높아 동물을 보기 쉬운 곳이기도 하다.세렝게티 국립공원은 탄자니아의 북쪽 국경과 붙어있는데 바로 맞닿은 지역은 케냐의 국립공원인 마사이 마라이다. 이 곳은 세렝게티에 비해 크기는 작지만 세렝게티와 같은 생태계로 볼 수 있기 때문에 볼 수 있는 동물의 종류는 세렝게티와 비슷하다. 특히 7월에서 9월까지는 동물이 마사이 마라 쪽으로 많이 이동하는 시기이기 때문에 이 기간에 맞춰 방문하는 여행객이 많다. 마사이 마라 국립공원은 케냐의 수도 나이로비에서 출발하는 사파리 프로그램으로 방문할 수 있다.케냐 북쪽에 있는 에티오피아는 케냐에서 육로로 가기에는 거리가 멀어 주로 항공편으로 이동하는데, 아프리카 여행을 하기 위해 항공편을 타는 경우 에티오피아의 수도 아디스아바바를 경유지로 하는 경우가 많기 때문에 스톱오버를 통해 에티오피아를 여행할 수 있다. 에티오피아 역시 50달러를 내고 도착비자 발급이 가능하다. 에티오피아는 최초 인류 화석이 발견된 곳이기도 하며 에티오피아 지역의 옛 왕국인 악숨 및 과거 에티오피아 제국의 수도인 곤다르 등이 가볼만한 곳이다. 또한 에티오피아 북동부에 있는 사막 지대인 다나킬 사막도 많이 방문하는 곳인데, 이 곳은 활화산을 가장 가까이에서 볼 수 있는 곳으로 유명해 건조하고 척박한 지역임에도 불구하고 많은 사람들이 가는 곳이기도 하다.지금까지 소개한 지역 외에도 아프리카에는 여러 국가가 있고 가볼만한 곳이 많지만 시간 상의 제약으로 인해 위의 국가를 방문하는 여행 계획을 짜려고 한다. 이번 여름에 아프리카를 여행하면서 사자를 만나고 싶어하는 브라이언의 여정에 동참하고 싶은 사람은 한 번 연락해보는 것도 좋겠다.문제에 해당하는 답을 출력한다. 문제 해결에 필요한 모든 정보는 이 문제에서 제시되는 것을 기준으로 한다.",5.0,"구현,",1.8330409526824951,15629
/problem/17363,우유가 넘어지면?,"유머 감각이 뛰어난 성원이는 매일 재미있는 농담을 준비한다. 오늘 준비한 농담은 바로 이것이다.우유가 넘어질 때 뭐라고 하게? 답은 ""아야""! 깔깔!친구들의 반응이 심드렁하자, 성원이는 해설을 덧붙였다.""우유""가 세로로 적혀 있는 상자를 왼쪽으로 툭 넘어뜨리면 ""아야""가 되잖아? 이게 마치 우유가 넘어져서 아파하는 것 같다는 점이 웃음 포인트야!그럼에도 불구하고 친구들이 웃지 않자, 성원이는 친구들이 공간지각력이 부족해 상자를 넘어뜨리는 모습을 상상하지 못한다고 생각했다. 그래서 상자를 넘어뜨리는 프로그램을 만들어 친구들에게 결과를 보여주기로 했다.성원이는 상자에 ""우유""가 아니라 다른 그림이 그려져 있어도 프로그램이 잘 동작하기를 원한다. 성원이는 상자의 면을 격자로 나누고 각 칸에 아래 문자들 중 하나를 그려 넣는 방식으로 그림을 그린다.문자이름ASCII돌린 뒤.온점46.O대문자 O79O-하이픈45||세로 바124-/슬래시47\\역슬래시92/^캐럿94<<왼쪽 부등호60vv소문자 V118>>오른쪽 부등호62^그러나 성원이는 내일의 농담을 생각하느라 프로그램을 만들 시간이 없다. 성원이 대신 프로그램을 만들어 주자.M개의 줄에 걸쳐 입력된 그림을 왼쪽으로 넘어뜨렸을 때의 결과를 출력한다.",5.0,"구현,",1.8312382698059082,17363
/problem/14624,전북대학교,"전북대학교의 심볼은 균형과 조화, 지성과 이상을 향한 방향성과 목표를 나타낸다. 절제된 한국적 아름다움을 꾸밈없는 소박함과 여백을 통해 시각화하였으며, 심볼의 방향에 따라 한국적인 대학, 학문에 정진하는 대학, 미래로 나아가는 대학의 의미를 포함하여 ‘성장을 넘어 성숙의 대학으로 나아가는 전북대학교’의 철학과 비전을 상징한다.입력 N이 홀수인 경우 '*'을 이용해 가로의 길이가 N인 전북대학교 심볼을 출력한다. (예제 참고)",4.0,"구현,",1.830426037311554,14624
/problem/24399,알고리즘 수업 - 선택 알고리즘 2,"오늘도 서준이는 선택 알고리즘 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 규칙 없이 저장된 배열 A가 있다. 평균 선형 시간 선택 알고리즘으로 배열 A에서 Q 번째 작은 원소를 찾는 경우 배열 A의 원소가 K 번 교환된 직후의 배열 A를 출력해보자.크기가 N인 배열에 대한 평균 선형 시간 선택 알고리즘 의사 코드는 다음과 같다.select(A[], p, r, q) { # A[p..r]에서 q번째 작은 원소를 찾는다.    if (p = r) then return A[p];    t <- partition(A, p, r);  # 분할    k <- t - p + 1;           # 기준원소가 전체에서 k번째 작은 원소임    if (q < k) then return select(A, p, t - 1, q);  # 왼쪽 그룹으로 범위를 좁힘    else if (q = k) then return A[t];               # 기준원소가 찾는 원소임    else return select(A, t + 1, r, q - k);         # 오른쪽 그룹으로 범위를 좁힘}partition(A[], p, r) {    x <- A[r];    # 기준원소    i <- p - 1;   # i는 x보다 작거나 같은 원소들의 끝 지점    for j <- p to r - 1  # j는 아직 정해지지 않은 원소들의 시작 지점        if (A[j] ≤ x) then A[++i] <-> A[j]; # i값 증가 후 A[i] <-> A[j] 교환    if (i + 1 ≠ r) then A[i + 1] <-> A[r];  # i + 1과 r이 서로 다르면 A[i + 1]과 A[r]을 교환    return i + 1;}배열 A에 K 번 교환이 발생한 직후의 배열 A를 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,",1.8289461135864258,24399
/problem/3052,나머지,"두 자연수 A와 B가 있을 때, A%B는 A를 B로 나눈 나머지 이다. 예를 들어, 7, 14, 27, 38을 3으로 나눈 나머지는 1, 2, 0, 2이다. 수 10개를 입력받은 뒤, 이를 42로 나눈 나머지를 구한다. 그 다음 서로 다른 값이 몇 개 있는지 출력하는 프로그램을 작성하시오.첫째 줄에, 42로 나누었을 때, 서로 다른 나머지가 몇 개 있는지 출력한다.",4.0,"사칙연산,수학,",기준,3052
/problem/5691,평균 중앙값 문제,"세 정수 A, B, C의 평균은 (A+B+C)/3이다. 세 정수의 중앙값은 수의 크기가 증가하는 순서로 정렬했을 때, 가운데 있는 값이다.	두 정수 A와 B가 주어진다. 이때, A, B, C의 평균과 중앙값을 같게 만드는 가장 작은 정수 C를 찾는 프로그램을 작성하시오.	각 테스트 케이스에 대한 정답을 한 줄에 하나씩 출력한다.",3.0,"사칙연산,수학,",1.798755705356598,5691
/problem/10539,수빈이와 수열,"수빈이는 심심해서 수열을 가지고 놀고 있다. 먼저, 정수 수열 A를 쓴다. 그리고 그 아래에 정수 수열 A의 해당 항까지의 평균값을 그 항으로 하는 정수 수열 B를 쓴다. 예를 들어, 수열 A가 1, 3, 2, 6, 8이라면, 수열 B는 1/1, (1+3)/2, (1+3+2)/3, (1+3+2+6)/4, (1+3+2+6+8)/5, 즉, 1, 2, 2, 3, 4가 된다. 수열 B가 주어질 때, 수빈이의 규칙에 따른 수열 A는 뭘까?첫째 줄에는 수열 A를 이루는 N개의 정수를 출력한다. (1 ≤ Ai ≤ 109)",4.0,"사칙연산,수학,",1.7656575441360474,10539
/problem/2991,사나운 개,"창영 마을의 우체부, 우유배달원, 신문배달원은 상근이네 집에 가는 것을 매우 싫어한다. 그 이유는 상근이네 집에는 사나운 개 두 마리가 지키고 있기 때문이다. 하지만, 그들은 이 개의 행동이 예측 가능하다는 것을 모르고 있다.매일 아침, 개 한마리는 A분동안 공격적이고, B분동안 조용히 쉬고 있다. 또다른 개는 C분동안 공격적이고, D분동안 조용히 쉰다. 두 개는 이 행동을 계속해서 연속적으로 반복한다.우체부, 신문배달원, 우유배달원의 도착 시간이 주어졌을 때, 개 몇 마리에게 공격을 받는지 알아내는 프로그램을 작성하시오.첫째 줄에는 우체부, 둘째 줄에는 우유배달원, 셋째 줄에는 신문배달원이 개 몇 마리에게 공격 받는지 출력한다.",3.0,"사칙연산,수학,",1.762507677078247,2991
/problem/2355,시그마,"두 정수 A와 B가 주어졌을 때, 두 정수 사이에 있는 수의 합을 구하는 프로그램을 작성하시오. 사이에 있는 수들은 A와 B도 포함한다.첫째 줄에 답을 출력한다. (-2,147,483,648 ≤ 답 ≤ 2,147,483,647)",4.0,"수학,사칙연산,",1.7598817348480225,2355
/problem/2010,플러그,"선영이의 집에는 콘센트를 꽂을 수 있는 플러그가 하나밖에 없다. 선영이는 많은 컴퓨터를 가지고 있는데, 컴퓨터의 전원 문제는 어떻게 해결하는 것일까?하나의 플러그가 있고, N개의 멀티탭이 있다. 각 멀티탭은 몇 개의 플러그로 이루어져 있다고 한다. 최대 몇 대의 컴퓨터를 전원에 연결할 수 있을까?첫째 줄에 최대로 전원에 연결될 수 있는 컴퓨터의 수를 출력한다.",3.0,"사칙연산,수학,",1.743509292602539,2010
/problem/25238,가희와 방어율 무시,"메이플스토리 몬스터는 방어율 수치가 있습니다. 이 방어율 수치의 일정 %를 무시하는 것을 방무라고 합니다. 유저는 아이템을 사거나, 특정한 스킬 레벨을 올려서 방무 수치를 올릴 수 있습니다. 그렇게 해서, 유저가 체감하는 몬스터의 방어율 수치를 낮출 수 있습니다. 몬스터의 방어율이 200이고, 유저의 방무가 20이라면, 몬스터의 방어율 200의 20%를 무시하게 되므로, 40만큼 무시하게 됩니다. 즉, 160이 유저가 체감하는 방어율 수치가 됩니다.유저가 체감하는 몬스터의 방어율 수치가 100보다 크거나 같으면 몬스터에게 대미지를 줄 수 없습니다. 몬스터의 방어율 수치를 a, 유저의 방무를 b라고 할 때, 유저가 몬스터에게 대미지를 줄 수 있는지 없는지 알려주세요.몬스터에게 대미지를 줄 수 있으면 1, 그렇지 않으면 0을 출력해 주세요.",2.0,"사칙연산,수학,",1.7418714761734009,25238
/problem/15726,이칙연산,"다음과 같이 세 수가 연속해서 주어졌을 때 한 번의 곱셈 기호와 한 번의 나눗셈 기호를 이용하여 만든 식 중 가장 큰 값을 출력하는 프로그램을 작성하시오. (세 수의 순서는 변하지 않는다.)32 ☐ 16 ☐ 8나올 수 있는 가장 큰 값을 출력한다. 단, 소수점 아래는 버린다. 1e-9 이하의 오차로 인해 출력이 달라지는 입력은 주어지지 않는다.",2.0,"사칙연산,수학,",1.74093496799469,15726
/problem/5361,전투 드로이드 가격,"상근이는 망가진 전투 드로이드를 고치려고 하고 있다. 전투 드로이드의 각 부품의 가격은 다음과 같다.블래스터 라이플\$350.34시각 센서\$230.90청각 센서\$190.55팔\$125.30다리\$180.90각 테스트 케이스 마다, 입력으로 주어진 부품을 모두 구매하는데 필요한 비용을 소수점 둘째 자리까지 출력한다. 달러 표시도 출력해야 한다. 정답은 1억보다 작거나 같다.",3.0,"사칙연산,수학,",1.7359219789505005,5361
/problem/9325,얼마?,"해빈이는 학교를 다니면서 틈틈히 번 돈으로 자동차를 사려고 한다. 자동차에 여러 가지 옵션을 포함시킬 수 있는데 해빈이는 덧셈과 곱셈을 하지 못하기 때문에 친구 태완이에게 도움을 청했다. 하지만 태완이도 덧셈과 곱셈을 못한다. 불쌍한 이 두 친구를 위해 모든 옵션이 주어진 자동차를 구매하는데 필요한 액수를 계산해 주자.각 테스트 케이스 마다, 해빈이가 최종적으로 구매하려는 자동차의 가격을 한줄씩 출력한다.",3.0,"사칙연산,수학,",1.7263243198394775,9325
/problem/1592,영식이와 친구들,"영식이와 친구들이 원형으로 모여서 시계방향으로 1부터 N까지 적혀있는 자리에 앉는다. 영식이와 친구들은 공 던지는 게임을 하기로 했다. 게임의 규칙은 다음과 같다.일단 1번 자리에 앉은 사람이 공을 받는다. 그리고 나서 공을 다른 사람에게 던진다. 다시 공을 받은 사람은 다시 공을 던지고, 이를 계속 반복한다. 한 사람이 공을 M번 받았으면 게임은 끝난다. (지금 받은 공도 포함하여 센다.) 공을 M번보다 적게 받은 사람이 공을 던질 때, 현재 공을 받은 횟수가 홀수번이면 자기의 현재 위치에서 시계 방향으로 L번째 있는 사람에게, 짝수번이면 자기의 현재 위치에서 반시계 방향으로 L번째 있는 사람에게 공을 던진다.공을 총 몇 번 던지는지 구하는 프로그램을 작성하시오.첫째 줄에 공을 몇 번 던지는지 횟수를 출력한다.",4.0,"구현,시뮬레이션,",1.9249982833862305,1592
/problem/9358,순열 접기 게임,"상근이와 창영이는 수열 접기 게임을 해보려고 한다. 게임은 아래와 같이 진행된다.2보다 크거나 같은 정수 하나를 임의로 고른다.임의의 정수 N개로 이루어진 수열을 만든다.N이 2인 경우에는 단계 6으로 이동한다.첫 번째 수를 N번째 수와 더하고, 두 번째 수를 N-1번째 수와 더하는 형식으로 수열을 접어 새로운 수열을 하나 만든다. N이 홀수인 경우에는 가운데 수를 자기 자신과 더한다. 아래 그림 1은 접는 과정을 나타낸다.N을 ceil(N/2)로 바꾸고, 단계 3으로 이동한다.이제 수열에는 숫자 두 개가 포함되어 있다. 첫 번째 수가 두 번째 수보다 큰 경우에는 상근이가 이기고, 나머지 경우는 창영이가 이긴다.그림 1.a 접기 전그림 1.b 한 번 접고 난 후그림 1.c 한 번 더 접고 난 후, 상근이가 이겼다!정수 N개로 이루어진 수열이 주어졌을 때, 수열 접기 게임의 승자를 구하는 프로그램을 작성하시오.각 테스트 케이스마다 상근이가 이긴 경우에는 Alice, 창영이가 이긴 경우에는 Bob을 테스트 케이스 번호와 함께 출력한다.",6.0,"구현,시뮬레이션,",1.914011538028717,9358
